to_d,stock,current,forecast,buying,quant,g_act_abs,g_act_pct,g_exp_abs,g_exp_pct
02-01-21,AAPL,132,132,132.12,3,0,-0.0,0,0.0
02-01-21,ADS,74,71,77.23,6,-18,-0.04,-18,-0.04
02-01-21,DBX,22,23,21.48,22,0,0.02,22,0.05
02-01-21,SPWR,25,27,31.78,15,-90,-0.21,30,0.08
02-01-21,NIO,48,47,57.21,15,-135,-0.16,-15,-0.02
02-01-21,SONO,23,24,21.199,25,25,0.08,25,0.04
02-01-21,RVLV,31,30,27.4,9,27,0.13,-9,-0.03
02-01-21,MRNA,104,119,146.58,3,-126,-0.29,45,0.14
02-01-21,HFG.DE,63,61,61.95,7,7,0.02,-14,-0.03
02-01-21,BNTX,81,93,110.4,5,-145,-0.27,60,0.15
02-01-21,NET,75,80,81.53,6,-36,-0.08,30,0.07
02-01-21,PINS,65,69,67.48,10,-20,-0.04,40,0.06
02-01-21,ABNB,146,154,148.69,5,-10,-0.02,40,0.05
03-01-21,AAPL,132,132,132.12,3,0,-0.0,0,0.0
03-01-21,ADS,74,71,77.23,6,-18,-0.04,-18,-0.04
03-01-21,DBX,22,23,21.48,22,0,0.02,22,0.05
03-01-21,SPWR,25,27,31.78,15,-90,-0.21,30,0.08
03-01-21,NIO,48,47,57.21,15,-135,-0.16,-15,-0.02
03-01-21,SONO,23,24,21.199,25,25,0.08,25,0.04
03-01-21,RVLV,31,30,27.4,9,27,0.13,-9,-0.03
03-01-21,MRNA,104,119,146.58,3,-126,-0.29,45,0.14
03-01-21,HFG.DE,63,61,61.95,7,7,0.02,-14,-0.03
03-01-21,BNTX,81,93,110.4,5,-145,-0.27,60,0.15
03-01-21,NET,75,80,81.53,6,-36,-0.08,30,0.07
03-01-21,PINS,65,69,67.48,10,-20,-0.04,40,0.06
03-01-21,ABNB,146,154,148.69,5,-10,-0.02,40,0.05
04-01-21,AAPL,129,132,132.12,3,-9,-0.02,9,0.02
04-01-21,ADS,70,71,77.23,6,-42,-0.09,6,0.01
04-01-21,DBX,22,23,21.48,22,0,0.02,22,0.05
04-01-21,SPWR,25,27,31.78,15,-90,-0.21,30,0.08
04-01-21,NIO,53,47,57.21,15,-60,-0.07,-90,-0.11
04-01-21,SONO,23,23,21.199,25,25,0.08,0,0.0
04-01-21,RVLV,31,30,27.4,9,27,0.13,-9,-0.03
04-01-21,MRNA,111,119,146.58,3,-105,-0.24,24,0.07
04-01-21,HFG.DE,63,61,61.95,7,7,0.02,-14,-0.03
04-01-21,BNTX,85,92,110.4,5,-125,-0.23,35,0.08
04-01-21,NET,74,80,81.53,6,-42,-0.09,36,0.08
04-01-21,PINS,68,69,67.48,10,0,0.01,10,0.01
04-01-21,ABNB,139,152,148.69,5,-45,-0.07,65,0.09
05-01-21,AAPL,131,132,132.12,3,-3,-0.01,3,0.01
05-01-21,ADS,72,71,77.23,6,-30,-0.07,-6,-0.01
05-01-21,DBX,22,23,21.48,22,0,0.02,22,0.05
05-01-21,SPWR,24,27,31.78,15,-105,-0.24,45,0.12
05-01-21,NIO,53,48,57.21,15,-60,-0.07,-75,-0.09
05-01-21,SONO,23,23,21.199,25,25,0.08,0,0.0
05-01-21,RVLV,32,31,27.4,9,36,0.17,-9,-0.03
05-01-21,MRNA,109,118,146.58,3,-111,-0.26,27,0.08
05-01-21,HFG.DE,67,62,61.95,7,35,0.08,-35,-0.07
05-01-21,BNTX,86,91,110.4,5,-120,-0.22,25,0.06
05-01-21,NET,75,79,81.53,6,-36,-0.08,24,0.05
05-01-21,PINS,68,69,67.48,10,0,0.01,10,0.01
05-01-21,ABNB,148,152,148.69,5,0,-0.0,20,0.03
06-01-21,AAPL,126,131,132.12,3,-18,-0.05,15,0.04
06-01-21,ADS,78,72,77.23,6,0,0.01,-36,-0.08
06-01-21,DBX,21,23,21.48,22,0,-0.02,44,0.1
06-01-21,SPWR,29,27,31.78,15,-30,-0.09,-30,-0.07
06-01-21,NIO,50,48,57.21,15,-105,-0.13,-30,-0.04
06-01-21,SONO,24,24,21.199,25,50,0.13,0,0.0
06-01-21,RVLV,34,31,27.4,9,54,0.24,-27,-0.09
06-01-21,MRNA,116,117,146.58,3,-90,-0.21,3,0.01
06-01-21,HFG.DE,66,62,61.95,7,28,0.07,-28,-0.06
06-01-21,BNTX,91,91,110.4,5,-95,-0.18,0,0.0
06-01-21,NET,73,79,81.53,6,-48,-0.1,36,0.08
06-01-21,PINS,67,68,67.48,10,0,-0.01,10,0.01
06-01-21,ABNB,142,151,148.69,5,-30,-0.04,45,0.06
07-01-21,AAPL,130,131,132.12,3,-6,-0.02,3,0.01
07-01-21,ADS,78,72,77.23,6,0,0.01,-36,-0.08
07-01-21,DBX,22,23,21.48,22,0,0.02,22,0.05
07-01-21,SPWR,31,27,31.78,15,0,-0.02,-60,-0.13
07-01-21,NIO,54,49,57.21,15,-45,-0.06,-75,-0.09
07-01-21,SONO,24,24,21.199,25,50,0.13,0,0.0
07-01-21,RVLV,33,31,27.4,9,45,0.2,-18,-0.06
07-01-21,MRNA,115,117,146.58,3,-93,-0.22,6,0.02
07-01-21,HFG.DE,66,63,61.95,7,28,0.07,-21,-0.05
07-01-21,BNTX,93,91,110.4,5,-85,-0.16,-10,-0.02
07-01-21,NET,79,79,81.53,6,-12,-0.03,0,0.0
07-01-21,PINS,71,69,67.48,10,30,0.05,-20,-0.03
07-01-21,ABNB,151,151,148.69,5,10,0.02,0,0.0
08-01-21,AAPL,132,131,132.12,3,0,-0.0,-3,-0.01
08-01-21,ADS,74,72,77.23,6,-18,-0.04,-12,-0.03
08-01-21,DBX,22,23,21.48,22,0,0.02,22,0.05
08-01-21,SPWR,29,27,31.78,15,-30,-0.09,-30,-0.07
08-01-21,NIO,58,49,57.21,15,0,0.01,-135,-0.16
08-01-21,SONO,24,24,21.199,25,50,0.13,0,0.0
08-01-21,RVLV,33,31,27.4,9,45,0.2,-18,-0.06
08-01-21,MRNA,112,117,146.58,3,-102,-0.24,15,0.04
08-01-21,HFG.DE,64,63,61.95,7,14,0.03,-7,-0.02
08-01-21,BNTX,100,92,110.4,5,-50,-0.09,-40,-0.08
08-01-21,NET,79,79,81.53,6,-12,-0.03,0,0.0
08-01-21,PINS,71,69,67.48,10,30,0.05,-20,-0.03
08-01-21,ABNB,149,151,148.69,5,0,0.0,10,0.01
09-01-21,AAPL,132,131,132.12,3,0,-0.0,-3,-0.01
09-01-21,ADS,74,72,77.23,6,-18,-0.04,-12,-0.03
09-01-21,DBX,22,23,21.48,22,0,0.02,22,0.05
09-01-21,SPWR,29,27,31.78,15,-30,-0.09,-30,-0.07
09-01-21,NIO,58,49,57.21,15,0,0.01,-135,-0.16
09-01-21,SONO,24,24,21.199,25,50,0.13,0,0.0
09-01-21,RVLV,33,31,27.4,9,45,0.2,-18,-0.06
09-01-21,MRNA,112,117,146.58,3,-102,-0.24,15,0.04
09-01-21,HFG.DE,64,63,61.95,7,14,0.03,-7,-0.02
09-01-21,BNTX,100,92,110.4,5,-50,-0.09,-40,-0.08
09-01-21,NET,79,79,81.53,6,-12,-0.03,0,0.0
09-01-21,PINS,71,69,67.48,10,30,0.05,-20,-0.03
09-01-21,ABNB,149,151,148.69,5,0,0.0,10,0.01
10-01-21,AAPL,132,129,132.12,3,0,-0.0,-9,-0.02
10-01-21,ADS,74,74,77.23,6,-18,-0.04,0,0.0
10-01-21,DBX,22,22,21.48,22,0,0.02,0,0.0
10-01-21,SPWR,29,28,31.78,15,-30,-0.09,-15,-0.03
10-01-21,NIO,58,54,57.21,15,0,0.01,-60,-0.07
10-01-21,SONO,24,24,21.199,25,50,0.13,0,0.0
10-01-21,RVLV,33,33,27.4,9,45,0.2,0,0.0
10-01-21,MRNA,112,113,146.58,3,-102,-0.24,3,0.01
10-01-21,HFG.DE,64,65,61.95,7,14,0.03,7,0.02
10-01-21,BNTX,100,91,110.4,5,-50,-0.09,-45,-0.09
10-01-21,NET,79,76,81.53,6,-12,-0.03,-18,-0.04
10-01-21,PINS,71,69,67.48,10,30,0.05,-20,-0.03
10-01-21,ABNB,149,146,148.69,5,0,0.0,-15,-0.02
11-01-21,AAPL,128,129,132.12,3,-12,-0.03,3,0.01
11-01-21,ADS,72,74,77.23,6,-30,-0.07,12,0.03
11-01-21,DBX,23,22,21.48,22,22,0.07,-22,-0.04
11-01-21,SPWR,29,28,31.78,15,-30,-0.09,-15,-0.03
11-01-21,NIO,62,55,57.21,15,60,0.08,-105,-0.11
11-01-21,SONO,25,24,21.199,25,75,0.18,-25,-0.04
11-01-21,RVLV,33,33,27.4,9,45,0.2,0,0.0
11-01-21,MRNA,117,113,146.58,3,-87,-0.2,-12,-0.03
11-01-21,HFG.DE,63,65,61.95,7,7,0.02,14,0.03
11-01-21,BNTX,108,94,110.4,5,-10,-0.02,-70,-0.13
11-01-21,NET,76,76,81.53,6,-30,-0.07,0,0.0
11-01-21,PINS,71,69,67.48,10,30,0.05,-20,-0.03
11-01-21,ABNB,148,146,148.69,5,0,-0.0,-10,-0.01
12-01-21,AAPL,128,129,131.078,4,-12,-0.02,4,0.01
12-01-21,ADS,73,74,77.23,6,-24,-0.05,6,0.01
12-01-21,DBX,23,22,21.49,24,24,0.07,-24,-0.04
12-01-21,SPWR,30,28,31.78,15,-15,-0.06,-30,-0.07
12-01-21,NIO,62,56,57.21,15,60,0.08,-90,-0.1
12-01-21,SONO,26,24,21.199,25,100,0.23,-50,-0.08
12-01-21,RVLV,35,33,29.6,15,75,0.18,-30,-0.06
12-01-21,MRNA,124,115,146.58,3,-66,-0.15,-27,-0.07
12-01-21,HFG.DE,63,65,61.95,7,7,0.02,14,0.03
12-01-21,BNTX,105,96,110.4,5,-25,-0.05,-45,-0.09
12-01-21,NET,77,76,81.53,6,-24,-0.06,-6,-0.01
12-01-21,PINS,75,70,67.48,10,70,0.11,-50,-0.07
12-01-21,TWTR,47,51,48.75,2,-2,-0.04,8,0.09
12-01-21,ABNB,160,148,149.56,9,90,0.07,-108,-0.07
13-01-21,AAPL,130,129,131.078,4,-4,-0.01,-4,-0.01
13-01-21,ADS,73,74,77.23,6,-24,-0.05,6,0.01
13-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
13-01-21,SPWR,31,28,31.78,15,0,-0.02,-45,-0.1
13-01-21,NIO,62,57,57.21,15,60,0.08,-75,-0.08
13-01-21,SONO,26,24,21.199,25,100,0.23,-50,-0.08
13-01-21,RVLV,34,33,29.6,15,60,0.15,-15,-0.03
13-01-21,MRNA,124,116,146.58,3,-66,-0.15,-24,-0.06
13-01-21,HFG.DE,63,64,61.95,7,7,0.02,7,0.02
13-01-21,BNTX,102,96,110.4,5,-40,-0.08,-30,-0.06
13-01-21,NET,82,77,81.53,6,0,0.01,-30,-0.06
13-01-21,PINS,72,70,67.48,10,40,0.07,-20,-0.03
13-01-21,TWTR,47,50,48.75,2,-2,-0.04,6,0.06
13-01-21,ABNB,169,151,149.56,9,171,0.13,-162,-0.11
14-01-21,AAPL,128,129,131.078,4,-12,-0.02,4,0.01
14-01-21,ADS,74,73,77.23,6,-18,-0.04,-6,-0.01
14-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
14-01-21,SPWR,35,31,31.78,15,45,0.1,-60,-0.11
14-01-21,NIO,60,61,57.21,15,30,0.05,15,0.02
14-01-21,SONO,26,26,21.199,25,100,0.23,0,0.0
14-01-21,RVLV,35,34,29.6,15,75,0.18,-15,-0.03
14-01-21,MRNA,129,123,146.58,3,-51,-0.12,-18,-0.05
14-01-21,HFG.DE,64,63,61.95,7,14,0.03,-7,-0.02
14-01-21,BNTX,105,105,110.4,5,-25,-0.05,0,0.0
14-01-21,NET,80,79,81.53,6,-6,-0.02,-6,-0.01
14-01-21,PINS,70,72,67.48,10,20,0.04,20,0.03
14-01-21,TWTR,45,47,48.75,2,-6,-0.08,4,0.04
14-01-21,ABNB,180,164,149.56,9,270,0.2,-144,-0.09
15-01-21,AAPL,127,128,131.078,4,-16,-0.03,4,0.01
15-01-21,ADS,71,73,77.23,6,-36,-0.08,12,0.03
15-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
15-01-21,SPWR,31,31,31.78,15,0,-0.02,0,0.0
15-01-21,NIO,56,60,57.21,15,-15,-0.02,60,0.07
15-01-21,SONO,26,26,21.199,25,100,0.23,0,0.0
15-01-21,RVLV,35,34,29.6,15,75,0.18,-15,-0.03
15-01-21,MRNA,129,125,146.58,3,-51,-0.12,-12,-0.03
15-01-21,HFG.DE,61,63,61.95,7,0,-0.02,14,0.03
15-01-21,BNTX,101,104,110.4,5,-45,-0.09,15,0.03
15-01-21,NET,77,79,81.53,6,-24,-0.06,12,0.03
15-01-21,PINS,69,72,67.48,10,10,0.02,30,0.04
15-01-21,TWTR,45,46,48.75,2,-6,-0.08,2,0.02
15-01-21,ABNB,169,165,149.56,9,171,0.13,-36,-0.02
16-01-21,AAPL,127,128,131.078,4,-16,-0.03,4,0.01
16-01-21,ADS,71,73,77.23,6,-36,-0.08,12,0.03
16-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
16-01-21,SPWR,31,31,31.78,15,0,-0.02,0,0.0
16-01-21,NIO,56,60,57.21,15,-15,-0.02,60,0.07
16-01-21,SONO,26,26,21.199,25,100,0.23,0,0.0
16-01-21,RVLV,35,34,29.6,15,75,0.18,-15,-0.03
16-01-21,MRNA,129,125,146.58,3,-51,-0.12,-12,-0.03
16-01-21,HFG.DE,61,63,61.95,7,0,-0.02,14,0.03
16-01-21,BNTX,101,104,110.4,5,-45,-0.09,15,0.03
16-01-21,NET,77,79,81.53,6,-24,-0.06,12,0.03
16-01-21,PINS,69,72,67.48,10,10,0.02,30,0.04
16-01-21,TWTR,45,46,48.75,2,-6,-0.08,2,0.02
16-01-21,ABNB,169,165,149.56,9,171,0.13,-36,-0.02
17-01-21,AAPL,127,128,131.078,4,-16,-0.03,4,0.01
17-01-21,ADS,71,73,77.23,6,-36,-0.08,12,0.03
17-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
17-01-21,SPWR,31,31,31.78,15,0,-0.02,0,0.0
17-01-21,NIO,56,60,57.21,15,-15,-0.02,60,0.07
17-01-21,SONO,26,26,21.199,25,100,0.23,0,0.0
17-01-21,RVLV,35,34,29.6,15,75,0.18,-15,-0.03
17-01-21,MRNA,129,125,146.58,3,-51,-0.12,-12,-0.03
17-01-21,HFG.DE,61,63,61.95,7,0,-0.02,14,0.03
17-01-21,BNTX,101,104,110.4,5,-45,-0.09,15,0.03
17-01-21,NET,77,79,81.53,6,-24,-0.06,12,0.03
17-01-21,PINS,69,72,67.48,10,10,0.02,30,0.04
17-01-21,TWTR,45,46,48.75,2,-6,-0.08,2,0.02
17-01-21,ABNB,169,165,149.56,9,171,0.13,-36,-0.02
18-01-21,AAPL,127,128,131.078,4,-16,-0.03,4,0.01
18-01-21,ADS,71,73,77.23,6,-36,-0.08,12,0.03
18-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
18-01-21,SPWR,31,31,31.78,15,0,-0.02,0,0.0
18-01-21,NIO,56,60,57.21,15,-15,-0.02,60,0.07
18-01-21,SONO,26,26,21.199,25,100,0.23,0,0.0
18-01-21,RVLV,35,34,29.6,15,75,0.18,-15,-0.03
18-01-21,MRNA,129,125,146.58,3,-51,-0.12,-12,-0.03
18-01-21,BNTX,101,104,110.4,5,-45,-0.09,15,0.03
18-01-21,NET,77,79,81.53,6,-24,-0.06,12,0.03
18-01-21,PINS,69,72,67.48,10,10,0.02,30,0.04
18-01-21,TWTR,45,46,48.75,2,-6,-0.08,2,0.02
18-01-21,ABNB,169,165,149.56,9,171,0.13,-36,-0.02
19-01-21,AAPL,127,128,131.078,4,-16,-0.03,4,0.01
19-01-21,ADS,72,73,77.23,6,-30,-0.07,6,0.01
19-01-21,DBX,21,22,21.49,24,0,-0.02,24,0.05
19-01-21,SPWR,36,32,31.78,15,60,0.13,-60,-0.11
19-01-21,NIO,58,60,57.21,15,0,0.01,30,0.03
19-01-21,SONO,27,26,21.199,25,125,0.27,-25,-0.04
19-01-21,RVLV,34,34,29.6,15,60,0.15,0,0.0
19-01-21,MRNA,125,125,146.58,3,-63,-0.15,0,0.0
19-01-21,BNTX,104,104,110.4,5,-30,-0.06,0,0.0
19-01-21,NET,81,79,81.53,6,0,-0.01,-12,-0.02
19-01-21,PINS,70,71,67.48,10,20,0.04,10,0.01
19-01-21,TWTR,45,46,48.75,2,-6,-0.08,2,0.02
19-01-21,ABNB,173,167,149.56,9,207,0.16,-54,-0.03
20-01-21,AAPL,132,129,131.078,4,0,0.01,-12,-0.02
20-01-21,ADS,72,73,77.23,6,-30,-0.07,6,0.01
20-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
20-01-21,SPWR,37,33,31.78,15,75,0.16,-60,-0.11
20-01-21,NIO,57,60,57.21,15,0,-0.0,45,0.05
20-01-21,SONO,28,26,21.199,25,150,0.32,-50,-0.07
20-01-21,RVLV,34,34,29.6,15,60,0.15,0,0.0
20-01-21,MRNA,125,125,146.58,3,-63,-0.15,0,0.0
20-01-21,BNTX,103,104,110.4,5,-35,-0.07,5,0.01
20-01-21,NET,83,80,81.53,6,6,0.02,-18,-0.04
20-01-21,PINS,72,71,67.48,10,40,0.07,-10,-0.01
20-01-21,TWTR,47,46,48.75,2,-2,-0.04,-2,-0.02
20-01-21,ABNB,161,166,155.128,16,80,0.04,80,0.03
21-01-21,AAPL,136,130,131.078,4,16,0.04,-24,-0.04
21-01-21,ADS,71,72,77.23,6,-36,-0.08,6,0.01
21-01-21,DBX,21,22,21.49,24,0,-0.02,24,0.05
21-01-21,SPWR,43,36,31.78,15,165,0.35,-105,-0.16
21-01-21,NIO,58,58,57.21,15,0,0.01,0,0.0
21-01-21,SONO,28,27,21.199,25,150,0.32,-25,-0.04
21-01-21,RVLV,35,34,29.6,15,75,0.18,-15,-0.03
21-01-21,MRNA,132,127,146.58,3,-42,-0.1,-15,-0.04
21-01-21,BNTX,105,103,110.4,5,-25,-0.05,-10,-0.02
21-01-21,NET,83,81,81.53,6,6,0.02,-12,-0.02
21-01-21,PINS,73,71,67.48,10,50,0.08,-20,-0.03
21-01-21,TWTR,47,46,48.75,2,-2,-0.04,-2,-0.02
21-01-21,ABNB,180,172,155.128,16,384,0.16,-128,-0.04
22-01-21,AAPL,139,131,131.078,4,28,0.06,-32,-0.06
22-01-21,ADS,70,72,77.23,6,-42,-0.09,12,0.03
22-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
22-01-21,SPWR,47,37,31.78,15,225,0.48,-150,-0.21
22-01-21,NIO,61,59,57.21,15,45,0.07,-30,-0.03
22-01-21,SONO,28,27,21.199,25,150,0.32,-25,-0.04
22-01-21,RVLV,36,35,29.6,15,90,0.22,-15,-0.03
22-01-21,MRNA,131,128,146.58,3,-45,-0.11,-9,-0.02
22-01-21,BNTX,108,104,110.4,5,-10,-0.02,-20,-0.04
22-01-21,NET,83,81,81.53,6,6,0.02,-12,-0.02
22-01-21,PINS,73,71,67.48,10,50,0.08,-20,-0.03
22-01-21,TWTR,48,46,48.75,2,0,-0.02,-4,-0.04
22-01-21,ABNB,181,173,155.128,16,400,0.17,-128,-0.04
23-01-21,AAPL,139,133,137.078,8,8,0.01,-48,-0.04
23-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
23-01-21,SPWR,47,41,33.364,17,221,0.41,-102,-0.13
23-01-21,NIO,61,59,57.21,15,45,0.07,-30,-0.03
23-01-21,SONO,28,27,21.199,25,150,0.32,-25,-0.04
23-01-21,RVLV,36,35,29.6,15,90,0.22,-15,-0.03
23-01-21,MRNA,131,128,146.58,3,-45,-0.11,-9,-0.02
23-01-21,BNTX,108,105,110.4,5,-10,-0.02,-15,-0.03
23-01-21,NET,83,82,81.02,7,7,0.02,-7,-0.01
23-01-21,PINS,73,72,67.48,10,50,0.08,-10,-0.01
23-01-21,ABNB,181,174,155.128,16,400,0.17,-112,-0.04
24-01-21,AAPL,139,133,137.078,8,8,0.01,-48,-0.04
24-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
24-01-21,SPWR,47,41,33.364,17,221,0.41,-102,-0.13
24-01-21,NIO,61,59,57.21,15,45,0.07,-30,-0.03
24-01-21,SONO,28,27,21.199,25,150,0.32,-25,-0.04
24-01-21,RVLV,36,35,29.6,15,90,0.22,-15,-0.03
24-01-21,MRNA,131,128,146.58,3,-45,-0.11,-9,-0.02
24-01-21,BNTX,108,105,110.4,5,-10,-0.02,-15,-0.03
24-01-21,NET,83,82,81.02,7,7,0.02,-7,-0.01
24-01-21,PINS,73,72,67.48,10,50,0.08,-10,-0.01
24-01-21,ABNB,181,174,155.128,16,400,0.17,-112,-0.04
25-01-21,AAPL,142,135,137.078,8,32,0.04,-56,-0.05
25-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
25-01-21,SPWR,47,42,33.364,17,221,0.41,-85,-0.11
25-01-21,NIO,59,59,57.21,15,15,0.03,0,0.0
25-01-21,SONO,27,27,21.199,25,125,0.27,0,0.0
25-01-21,RVLV,37,35,29.6,15,105,0.25,-30,-0.05
25-01-21,MRNA,147,132,146.58,3,0,0.0,-45,-0.1
25-01-21,BNTX,110,106,110.4,5,0,-0.0,-20,-0.04
25-01-21,NET,82,82,81.02,7,0,0.01,0,0.0
25-01-21,PINS,73,72,67.48,10,50,0.08,-10,-0.01
25-01-21,ABNB,177,175,155.128,16,336,0.14,-32,-0.01
26-01-21,AAPL,143,136,137.078,8,40,0.04,-56,-0.05
26-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
26-01-21,SPWR,53,44,33.364,17,323,0.59,-153,-0.17
26-01-21,NIO,60,59,57.21,15,30,0.05,-15,-0.02
26-01-21,SONO,27,27,21.199,25,125,0.27,0,0.0
26-01-21,RVLV,37,36,29.6,15,105,0.25,-15,-0.03
26-01-21,MRNA,151,135,146.58,3,12,0.03,-48,-0.11
26-01-21,BNTX,106,106,110.4,5,-20,-0.04,0,0.0
26-01-21,NET,77,81,81.02,7,-28,-0.05,28,0.05
26-01-21,PINS,69,72,67.48,10,10,0.02,30,0.04
26-01-21,ABNB,192,178,155.128,16,576,0.24,-224,-0.07
27-01-21,AAPL,142,137,137.078,8,32,0.04,-40,-0.04
27-01-21,DBX,24,22,21.49,24,48,0.12,-48,-0.08
27-01-21,SPWR,52,45,33.364,17,306,0.56,-119,-0.13
27-01-21,NIO,57,59,57.21,15,0,-0.0,30,0.04
27-01-21,SONO,26,27,21.199,25,100,0.23,25,0.04
27-01-21,RVLV,37,36,29.6,15,105,0.25,-15,-0.03
27-01-21,MRNA,155,138,146.58,3,24,0.06,-51,-0.11
27-01-21,BNTX,105,106,110.4,5,-25,-0.05,5,0.01
27-01-21,NET,74,80,81.02,7,-49,-0.09,42,0.08
27-01-21,PINS,64,71,67.48,10,-30,-0.05,70,0.11
27-01-21,ABNB,201,181,155.128,16,720,0.3,-320,-0.1
28-01-21,AAPL,137,137,137.078,8,0,-0.0,0,0.0
28-01-21,DBX,23,22,21.49,24,24,0.07,-24,-0.04
28-01-21,SPWR,52,46,33.364,17,306,0.56,-102,-0.12
28-01-21,NIO,58,59,57.21,15,0,0.01,15,0.02
28-01-21,SONO,27,27,21.199,25,125,0.27,0,0.0
28-01-21,RVLV,37,36,29.6,15,105,0.25,-15,-0.03
28-01-21,MRNA,159,141,146.58,3,36,0.08,-54,-0.11
28-01-21,BNTX,110,106,110.4,5,0,-0.0,-20,-0.04
28-01-21,NET,78,80,81.02,7,-21,-0.04,14,0.03
28-01-21,PINS,68,70,67.48,10,0,0.01,20,0.03
28-01-21,ABNB,187,182,155.128,16,496,0.21,-80,-0.03
29-01-21,AAPL,131,138,137.078,8,-48,-0.04,56,0.05
29-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
29-01-21,SPWR,54,48,33.364,17,340,0.62,-102,-0.11
29-01-21,PYPL,234,241,238.63,3,-12,-0.02,21,0.03
29-01-21,SQ,215,216,217.63,2,-4,-0.01,2,0.0
29-01-21,NIO,57,58,57.21,15,0,-0.0,15,0.02
29-01-21,SONO,26,27,21.199,25,100,0.23,25,0.04
29-01-21,RVLV,37,36,29.6,15,105,0.25,-15,-0.03
29-01-21,MRNA,173,147,146.58,3,78,0.18,-78,-0.15
29-01-21,BNTX,116,108,110.4,5,25,0.05,-40,-0.07
29-01-21,NET,76,79,81.02,7,-35,-0.06,21,0.04
29-01-21,PINS,68,70,67.48,10,0,0.01,20,0.03
29-01-21,ABNB,183,183,155.128,16,432,0.18,0,0.0
30-01-21,AAPL,131,138,137.078,8,-48,-0.04,56,0.05
30-01-21,DBX,22,22,21.49,24,0,0.02,0,0.0
30-01-21,SPWR,54,48,33.364,17,340,0.62,-102,-0.11
30-01-21,PYPL,234,241,238.63,3,-12,-0.02,21,0.03
30-01-21,SQ,215,216,217.63,2,-4,-0.01,2,0.0
30-01-21,NIO,57,58,57.21,15,0,-0.0,15,0.02
30-01-21,SONO,26,27,21.199,25,100,0.23,25,0.04
30-01-21,RVLV,37,36,29.6,15,105,0.25,-15,-0.03
30-01-21,MRNA,173,147,146.58,3,78,0.18,-78,-0.15
30-01-21,BNTX,116,108,110.4,5,25,0.05,-40,-0.07
30-01-21,NET,76,79,81.02,7,-35,-0.06,21,0.04
30-01-21,PINS,68,70,67.48,10,0,0.01,20,0.03
30-01-21,ABNB,183,183,155.128,16,432,0.18,0,0.0
